[2025-07-18 23:29:31] [INFO    ] discord.client: logging in using static token
[2025-07-18 23:30:31] [DEBUG   ] discord.webhook.async_: Webhook ID 1395729431661641788 with POST https://discord.com/api/v10/interactions/1395729431661641788/aW50ZXJhY3Rpb246MTM5NTcyOTQzMTY2MTY0MTc4ODpwV2VyZ1hQYkczQk1raTFrZUVObDh1SlVuaGJ5NG5UUW9WbzlrRjRDUkhSc28ydTl2WE54Q3h3U05hOUF3M0FRRjlQR2tiUTlwMFVXSU5nTkZya29BenFxQ0luRzRSeEpPYmROeWVYbFFGMEpRNDR0WGxLbkU0UFJuaU5vaGNkSQ/callback has returned status code 200
[2025-07-18 23:30:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 8, 'op': 0, 'd': {'webhook_id': '1367493066600091678', 'type': 20, 'tts': False, 'timestamp': '2025-07-18T11:30:28.273000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1368567799521480847'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-04T12:39:50.258000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'eppybot', 'public_flags': 128, 'primary_guild': {'tag': 'PEAK', 'identity_guild_id': '1368870708335083650', 'identity_enabled': True, 'badge': '3da695a3845833b28878ed0d3d86dec6'}, 'id': '729542362631766076', 'global_name': 'The fog is coming 🤣', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'PEAK', 'identity_guild_id': '1368870708335083650', 'identity_enabled': True, 'badge': '3da695a3845833b28878ed0d3d86dec6'}, 'avatar_decoration_data': None, 'avatar': 'a699a7c84d5b620b83f648eb620f6a77'}, 'type': 2, 'name': 'cows', 'id': '1395729431661641788', 'command_type': 1, 'authorizing_integration_owners': {'1': '729542362631766076', '0': '1322767805782691942'}}, 'interaction': {'user': {'username': 'eppybot', 'public_flags': 128, 'primary_guild': {'tag': 'PEAK', 'identity_guild_id': '1368870708335083650', 'identity_enabled': True, 'badge': '3da695a3845833b28878ed0d3d86dec6'}, 'id': '729542362631766076', 'global_name': 'The fog is coming 🤣', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'PEAK', 'identity_guild_id': '1368870708335083650', 'identity_enabled': True, 'badge': '3da695a3845833b28878ed0d3d86dec6'}, 'avatar_decoration_data': None, 'avatar': 'a699a7c84d5b620b83f648eb620f6a77'}, 'type': 2, 'name': 'cows', 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2024-12-29T03:27:00.767000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1395729431661641788'}, 'id': '1395729433196888064', 'flags': 0, 'embeds': [], 'edited_timestamp': '2025-07-18T11:30:28.750465+00:00', 'content': '```\n┌──────┬──────────┬─────────┐\n│ ID   │ Name     │ Status  │\n├──────┼──────────┼─────────┤\n│ cow1 │ example  │ Online  │\n│ cow2 │ example2 │ Offline │\n└──────┴──────────┴─────────┘\n```', 'components': [], 'channel_type': 0, 'channel_id': '1322767806281810135', 'author': {'username': 'Minos Prime', 'public_flags': 0, 'primary_guild': None, 'id': '1367493066600091678', 'global_name': None, 'display_name_styles': None, 'discriminator': '9742', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'eed193a30f1ab79f157fa3fedb593c7d'}, 'attachments': [], 'application_id': '1367493066600091678', 'guild_id': '1322767805782691942'}}
[2025-07-18 23:30:32] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-18 23:30:32] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2025-07-18 23:30:32] [DEBUG   ] discord.client: Dispatching event message_edit
[2025-07-18 23:30:32] [DEBUG   ] discord.webhook.async_: Webhook ID 1367493066600091678 with PATCH https://discord.com/api/v10/webhooks/1367493066600091678/aW50ZXJhY3Rpb246MTM5NTcyOTQzMTY2MTY0MTc4ODpwV2VyZ1hQYkczQk1raTFrZUVObDh1SlVuaGJ5NG5UUW9WbzlrRjRDUkhSc28ydTl2WE54Q3h3U05hOUF3M0FRRjlQR2tiUTlwMFVXSU5nTkZya29BenFxQ0luRzRSeEpPYmROeWVYbFFGMEpRNDR0WGxLbkU0UFJuaU5vaGNkSQ/messages/@original has returned status code 200
[2025-07-18 23:30:32] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2025-07-18 23:30:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 9, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTM5NTcyOTUwNzEzODI3NzM3NjpjZFZFVUdvZkJ4U2FaN3dGQnhvQjMxbjdsdjZha3c4WmJ4aEZnRUNhVEs0cXRxYTFKOXlZa3U1VTQ4NGk1STdMRFRYSHQzSG1jY1lXOXhpRDNGT1B0ZEFicDM5VVhudk0wN3RHMU9PQjI3T1J5TzJ3ZVpqZXpwQ29qWE42cEYycw', 'member': {'user': {'username': 'eppybot', 'public_flags': 128, 'primary_guild': {'tag': 'PEAK', 'identity_guild_id': '1368870708335083650', 'identity_enabled': True, 'badge': '3da695a3845833b28878ed0d3d86dec6'}, 'id': '729542362631766076', 'global_name': 'The fog is coming 🤣', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'PEAK', 'identity_guild_id': '1368870708335083650', 'identity_enabled': True, 'badge': '3da695a3845833b28878ed0d3d86dec6'}, 'avatar_decoration_data': None, 'avatar': 'a699a7c84d5b620b83f648eb620f6a77'}, 'unusual_dm_activity_until': None, 'roles': [], 'premium_since': None, 'permissions': '4503599627370495', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2024-12-29T03:27:00.767000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'locale': 'en-GB', 'id': '1395729507138277376', 'guild_locale': 'en-US', 'guild_id': '1322767805782691942', 'guild': {'locale': 'en-US', 'id': '1322767805782691942', 'features': ['SOUNDBOARD']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'name': 'cows', 'id': '1395600010065739927'}, 'context': 0, 'channel_id': '1322767806281810135', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 0, 'permissions': '4503599627370495', 'parent_id': '1322767806281810133', 'nsfw': False, 'name': 'general', 'last_message_id': '1395729433196888064', 'id': '1322767806281810135', 'icon_emoji': {'name': '👋', 'id': None}, 'guild_id': '1322767805782691942', 'flags': 0}, 'authorizing_integration_owners': {'1': '729542362631766076', '0': '1322767805782691942'}, 'attachment_size_limit': 10485760, 'application_id': '1367493066600091678', 'app_permissions': '4503599627370495'}}
[2025-07-18 23:30:49] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-18 23:30:49] [DEBUG   ] discord.client: Dispatching event interaction
[2025-07-18 23:30:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 10, 'op': 0, 'd': {'webhook_id': '1367493066600091678', 'type': 20, 'tts': False, 'timestamp': '2025-07-18T11:30:46.306000+00:00', 'position': 0, 'pinned': False, 'nonce': '1395729518357905408', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1368567799521480847'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-04T12:39:50.258000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'eppybot', 'public_flags': 128, 'primary_guild': {'tag': 'PEAK', 'identity_guild_id': '1368870708335083650', 'identity_enabled': True, 'badge': '3da695a3845833b28878ed0d3d86dec6'}, 'id': '729542362631766076', 'global_name': 'The fog is coming 🤣', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'PEAK', 'identity_guild_id': '1368870708335083650', 'identity_enabled': True, 'badge': '3da695a3845833b28878ed0d3d86dec6'}, 'avatar_decoration_data': None, 'avatar': 'a699a7c84d5b620b83f648eb620f6a77'}, 'type': 2, 'name': 'cows', 'id': '1395729507138277376', 'command_type': 1, 'authorizing_integration_owners': {'1': '729542362631766076', '0': '1322767805782691942'}}, 'interaction': {'user': {'username': 'eppybot', 'public_flags': 128, 'primary_guild': {'tag': 'PEAK', 'identity_guild_id': '1368870708335083650', 'identity_enabled': True, 'badge': '3da695a3845833b28878ed0d3d86dec6'}, 'id': '729542362631766076', 'global_name': 'The fog is coming 🤣', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'PEAK', 'identity_guild_id': '1368870708335083650', 'identity_enabled': True, 'badge': '3da695a3845833b28878ed0d3d86dec6'}, 'avatar_decoration_data': None, 'avatar': 'a699a7c84d5b620b83f648eb620f6a77'}, 'type': 2, 'name': 'cows', 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2024-12-29T03:27:00.767000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1395729507138277376'}, 'id': '1395729508832641025', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Listing all cows...', 'components': [], 'channel_type': 0, 'channel_id': '1322767806281810135', 'author': {'username': 'Minos Prime', 'public_flags': 0, 'primary_guild': None, 'id': '1367493066600091678', 'global_name': None, 'display_name_styles': None, 'discriminator': '9742', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'eed193a30f1ab79f157fa3fedb593c7d'}, 'attachments': [], 'application_id': '1367493066600091678', 'guild_id': '1322767805782691942'}}
[2025-07-18 23:30:49] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-18 23:30:49] [DEBUG   ] discord.client: Dispatching event message
[2025-07-18 23:30:49] [DEBUG   ] discord.webhook.async_: Webhook ID 1395729507138277376 with POST https://discord.com/api/v10/interactions/1395729507138277376/aW50ZXJhY3Rpb246MTM5NTcyOTUwNzEzODI3NzM3NjpjZFZFVUdvZkJ4U2FaN3dGQnhvQjMxbjdsdjZha3c4WmJ4aEZnRUNhVEs0cXRxYTFKOXlZa3U1VTQ4NGk1STdMRFRYSHQzSG1jY1lXOXhpRDNGT1B0ZEFicDM5VVhudk0wN3RHMU9PQjI3T1J5TzJ3ZVpqZXpwQ29qWE42cEYycw/callback has returned status code 200
[2025-07-18 23:30:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 11, 'op': 0, 'd': {'webhook_id': '1367493066600091678', 'type': 20, 'tts': False, 'timestamp': '2025-07-18T11:30:46.306000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1368567799521480847'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-04T12:39:50.258000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'eppybot', 'public_flags': 128, 'primary_guild': {'tag': 'PEAK', 'identity_guild_id': '1368870708335083650', 'identity_enabled': True, 'badge': '3da695a3845833b28878ed0d3d86dec6'}, 'id': '729542362631766076', 'global_name': 'The fog is coming 🤣', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'PEAK', 'identity_guild_id': '1368870708335083650', 'identity_enabled': True, 'badge': '3da695a3845833b28878ed0d3d86dec6'}, 'avatar_decoration_data': None, 'avatar': 'a699a7c84d5b620b83f648eb620f6a77'}, 'type': 2, 'name': 'cows', 'id': '1395729507138277376', 'command_type': 1, 'authorizing_integration_owners': {'1': '729542362631766076', '0': '1322767805782691942'}}, 'interaction': {'user': {'username': 'eppybot', 'public_flags': 128, 'primary_guild': {'tag': 'PEAK', 'identity_guild_id': '1368870708335083650', 'identity_enabled': True, 'badge': '3da695a3845833b28878ed0d3d86dec6'}, 'id': '729542362631766076', 'global_name': 'The fog is coming 🤣', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'PEAK', 'identity_guild_id': '1368870708335083650', 'identity_enabled': True, 'badge': '3da695a3845833b28878ed0d3d86dec6'}, 'avatar_decoration_data': None, 'avatar': 'a699a7c84d5b620b83f648eb620f6a77'}, 'type': 2, 'name': 'cows', 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2024-12-29T03:27:00.767000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1395729507138277376'}, 'id': '1395729508832641025', 'flags': 0, 'embeds': [], 'edited_timestamp': '2025-07-18T11:30:46.775413+00:00', 'content': '```\n┌──────┬──────────┬─────────┐\n│ ID   │ Name     │ Status  │\n├──────┼──────────┼─────────┤\n│ cow1 │ example  │ Online  │\n│ cow2 │ example2 │ Offline │\n│ cow3 │ kit kat  │ Offline │\n└──────┴──────────┴─────────┘\n```', 'components': [], 'channel_type': 0, 'channel_id': '1322767806281810135', 'author': {'username': 'Minos Prime', 'public_flags': 0, 'primary_guild': None, 'id': '1367493066600091678', 'global_name': None, 'display_name_styles': None, 'discriminator': '9742', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'eed193a30f1ab79f157fa3fedb593c7d'}, 'attachments': [], 'application_id': '1367493066600091678', 'guild_id': '1322767805782691942'}}
[2025-07-18 23:30:49] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-18 23:30:49] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2025-07-18 23:30:49] [DEBUG   ] discord.client: Dispatching event message_edit
[2025-07-18 23:30:50] [DEBUG   ] discord.webhook.async_: Webhook ID 1367493066600091678 with PATCH https://discord.com/api/v10/webhooks/1367493066600091678/aW50ZXJhY3Rpb246MTM5NTcyOTUwNzEzODI3NzM3NjpjZFZFVUdvZkJ4U2FaN3dGQnhvQjMxbjdsdjZha3c4WmJ4aEZnRUNhVEs0cXRxYTFKOXlZa3U1VTQ4NGk1STdMRFRYSHQzSG1jY1lXOXhpRDNGT1B0ZEFicDM5VVhudk0wN3RHMU9PQjI3T1J5TzJ3ZVpqZXpwQ29qWE42cEYycw/messages/@original has returned status code 200
[2025-07-18 23:30:50] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2025-07-18 23:30:55] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-07-18 23:30:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
